#isbn,subtitle,author,copyright,publisher,genre,score,read,format,own,collection,loan,series,series_vol,comment,price,custom,custom2,custom3,custom4,custom5,custom6,customDate,customSwitch,link,tags,customFloat,customInt,pages,location,lcc,ddc,recordUUID,title
6780183033760,"","",,"","",0.000000,,"",1,"","","",0.000000,"",0.000000,"","","","","","",08-14-2015,0,"","",0.000000,0,0,"","","","248E9FC1-5776-466C-9F1A-2710D5B8269F",""
6781185620026,"","",,"","",0.000000,,"",1,"","","",0.000000,"",0.000000,"","","","","","",08-23-2015,0,"","",0.000000,0,0,"","","","79316DA9-3AAA-44B5-A48E-F6AD31EC59BD",""
9781435294646,"","Walter M. Miller; Walter M. Miller, Jr.",01-01-2007,"Paw Prints","Fiction / Fantasy / General",0.000000,,"book",1,"","","A Bantam Spectra Book",0.000000,"",0.000000,"","","","","","",08-14-2015,0,"","",0.000000,0,338,"New York","PX2500.M555","813/.54","76BA0160-0480-4A78-AEEE-E86E1A5FE378","A Canticle for Leibowitz"
9780246129468,"","Raymond E. Feist",01-01-1986,"Grafton","",0.000000,,"book",1,"","","",0.000000,"",0.000000,"","","","","","",08-22-2015,0,"","",0.000000,0,368,"London","PS3556.E446","813/.54","48AC365B-CF51-47B7-8792-546911BA2725","A Darkness At Sethanon"
9780812515282,"","Vernor Vinge",01-01-1992,"Tom Doherty Associates","Fiction / Science Fiction / Hard Science Fiction",0.000000,,"book",1,"","","Zones of Thought",1.000000,"",0.000000,"","","","","","",08-22-2015,0,"","",0.000000,0,613,"","","","F78B7622-5975-49A1-B136-47948A71DE5A","A Fire Upon the Deep"
9780552157841,"","Terry Pratchett",01-01-2008,"Random House Children's Books","Juvenile Fiction / Fantasy & Magic",0.000000,,"book",1,"","","Pratchett, Terry. Discworld Novel",0.000000,"",10.990000,"","","","","","",08-14-2015,0,"","",0.000000,0,350,"London","","","AC29DE77-4A00-4DF2-81CC-7B2D6DCD7691","A Hat Full of Sky"
9780006176541,"","Stephen R. Donaldson",01-01-1989,"Fontana/Collins","",0.000000,,"book",1,"","","Mordant's Need",2.000000,"",0.000000,"","","","","","",08-22-2015,0,"","",0.000000,0,661,"","PS3554.O469","813/.54","2CD10FDB-9000-4A4D-A1A8-083E567026B3","A Man Rides Through"
9780333741252,"","Peter F. Hamilton",01-01-1998,"Macmillan","Eden (Imaginary place)",0.000000,,"book",0,"","","",0.000000,"",0.000000,"","","","","","",08-14-2015,0,"","",0.000000,0,431,"London","PR6058.A5536","823.914","32EEDB68-8BCE-40ED-9A38-61C4038FE6F9","A Second Chance At Eden"
9780349110110,"","Iain Banks",01-01-1997,"Abacus","Castles",0.000000,,"book",0,"","","",0.000000,"",0.000000,"","","","","","",08-13-2015,0,"","",0.000000,0,280,"London","PR6052.A485","823/.914","3357F152-79E9-498F-A2EC-04799322C7E0","A Song of Stone"
9780349110547,"","Iain Banks",01-01-1998,"Abacus","Fiction / General",0.000000,,"book",1,"","","",0.000000,"",11.990000,"","","","","","",08-13-2015,0,"","",0.000000,0,280,"New York, NY","PR6052.A485","823/.914","39A07AB2-8B68-464C-BBE1-050D748CC894","A Song of Stone"
9780349110547,"","Iain Banks",01-01-1998,"Hachette UK","Fiction / General",0.000000,,"book",0,"","","",0.000000,"",11.990000,"","","","","","",08-13-2015,0,"","",0.000000,0,288,"New York, NY","PR6052.A485","823/.914","360EBF3F-2B71-48E9-BE84-C6B77023873A","A Song of Stone"
9780048233349,"","M. John Harrison",01-01-1987,"Unwin Paperbacks","",0.000000,,"book",1,"","","Orion",0.000000,"",0.000000,"","","","","","",08-22-2015,0,"","",0.000000,0,192,"London","PR6058.A6942","823/.914","0507D6F3-72EC-4B3A-8D02-FD338750C570","A Storm of Wings"
9781857825367,"","Wensley Clarkson",01-01-2003,"John Blake Publishing, Limited","Music / Genres & Styles / Pop Vocal",0.000000,,"book",1,"","","",0.000000,"",0.000000,"","","","","","",08-22-2015,0,"","",0.000000,0,320,"London","","782.42166092","F955661F-32ED-455B-9F47-4B356BA60044","A Tale in the Sting"
9781594204463,"Genes, Race and Human History","Nicholas Wade",01-01-2014,"Penguin Publishing Group","Social Science / Ethnic Studies / General",0.000000,,"book",0,"","","",0.000000,"",0.000000,"","","","","","",08-14-2015,0,"","",0.000000,0,278,"New York","GN365.9","599.93/8","2FF662E1-6417-44E4-B2BF-59E229CCEAAC","A Troublesome Inheritance"
9781594204463,"Genes, Race and Human History","Nicholas Wade",01-01-2014,"Penguin Publishing Group","Social Science / Ethnic Studies / General",0.000000,,"book",0,"","","",0.000000,"",0.000000,"","","","","","",08-14-2015,0,"","",0.000000,0,278,"New York","GN365.9","599.93/8","E93E08E9-88F8-4149-B304-B3EB1E170FA9","A Troublesome Inheritance"
9780062094100,"","Clive Barker",01-01-2011,"HarperCollins","Juvenile Fiction / Humorous Stories",0.000000,,"book",1,"","","Abarat ;",1.000000,"",0.000000,"","","","","","",08-14-2015,0,"","",0.000000,0,528,"New York, NY","PR6052.A6475","[Fic]","2E7385FB-1D8A-418A-92E8-CC084E8DD2B1","Abarat"
9780060291716,"","Clive Barker",01-01-2011,"HarperCollins","Juvenile Fiction / Horror & Ghost Stories",0.000000,,"book",1,"","","Abarat ;",3.000000,"",0.000000,"","","","","","",08-14-2015,0,"","",0.000000,0,592,"New York","PZ7.B25046","[Fic]","15BF6FAA-C44D-4FC5-8A96-67B46F97D970","Abarat: Absolute Midnight"
9780062094117,"","Clive Barker",01-01-2011,"HarperCollins","Juvenile Fiction / Horror & Ghost Stories",0.000000,,"book",1,"","","Abarat ;",2.000000,"",0.000000,"","","","","","",08-14-2015,0,"","",0.000000,0,624,"New York","","","04603BE2-0D74-41F1-AB97-CFCC816A29FA","Abarat: Days of Magic, Nights of War"
9781857231793,"","Iain Banks",01-01-1993,"Orbit","Fiction / Science Fiction / General",0.000000,,"book",0,"","","",0.000000,"",0.000000,"","","","","","",08-14-2015,0,"","",0.000000,0,487,"London","PR6052.A485","823.914","3F59C798-9034-4D37-BC43-4766F9DCF8EF","Against a Dark Background"
9781857231793,"","Iain Banks",01-01-1993,"Orbit","Fiction / Science Fiction / General",0.000000,,"book",1,"","","",0.000000,"",12.990000,"","","","","","",08-13-2015,0,"","",0.000000,0,487,"London","PR6052.A485","823.914","BCAC9F07-1B43-4047-9265-54D27363C557","Against a Dark Background"
9780732294106,"","Paulo Coelho; Margaret Jull Costa",01-01-2011,"HarperCollins Publishers Australia","Authors",0.000000,,"book",1,"","","",0.000000,"",0.000000,"","","","","","",08-14-2015,0,"","",0.000000,0,292,"Sydney","PQ9698.13.O3546","869.3/42","186A58C5-C0B0-4DFE-8F0B-73E655883806","Aleph"
9780142437889,"","Jorge Luis Borges; Andrew Hurley",01-01-2004,"Penguin Books","Literary Collections / Caribbean & Latin American",0.000000,,"book",1,"","","Penguin Classics",0.000000,"",0.000000,"","","","","","",08-14-2015,0,"","",0.000000,0,210,"New York, N.Y., USA","PQ7797.B635","863/.62","D94FB37A-9559-4948-A9FD-AF278D6D1765","Aleph and Other Stories"
9780586073834,"","Ursula K. Le Guin; Todd Barton; Margaret Chodos-Irvine; George Hersh",01-01-1988,"Grafton","Fiction / Science Fiction / General",0.000000,,"book",1,"","","",0.000000,"",0.000000,"","","","","","",08-14-2015,0,"","",0.000000,0,523,"","PS3562.E42","813/.54","AB55A3E5-C8BE-4610-BF27-5F6D703E18AF","Always Coming Home"
9781843549161,"","Neal Stephenson",01-01-2008,"Atlantic Books, Limited","Fiction / Thrillers / Suspense",0.000000,,"book",1,"","","",0.000000,"",5.260000,"","","","","","",08-14-2015,0,"","",0.000000,0,937,"London","","","60032492-F1AC-4AB5-B071-0D5A8EEFBBBF","Anathem"
9780006512646,"","Kim Stanley Robinson",01-01-1999,"HarperCollins","Fiction / Science Fiction / General",0.000000,,"book",1,"","","",0.000000,"",0.000000,"","","","","","",08-14-2015,0,"","",0.000000,0,562,"London","PS3568.O2893","813.54","7FF5083A-5040-44EA-A3F8-380DBE509E62","Antarctica"
9780099780403,"","Greg Bear",01-01-1992,"Legend","Fiction / Science Fiction / Action & Adventure",0.000000,,"book",1,"","","",0.000000,"",8.420000,"","","","","","",08-22-2015,0,"","",0.000000,0,499,"London","","Fic","149FC1D3-A2A5-4BCA-AE06-29B517EC32B7","Anvil of Stars"
9780131489066,"An Introduction to Object-Oriented Analysis and Design and Iterative Development","Craig Larman",01-01-2005,"Prentice Hall PTR","Computers / Programming / Object Oriented",0.000000,,"book",1,"","","",0.000000,"",0.000000,"","","","","","",08-23-2015,0,"","",0.000000,0,703,"Upper Saddle River, N.J.","QA76.9.O35","005.1/17","A60B0379-640C-4395-8248-C49D0CD5B297","Applying Uml and Patterns"
9780450497339,"","Jack Vance",01-01-1988,"New English Library","",0.000000,,"book",1,"","","",0.000000,"",0.000000,"","","","","","",08-22-2015,0,"","",0.000000,0,480,"","PS3572.A424","813/.54","1C76EE2F-1115-4E81-8114-C1E8534C7DA9","Araminta Station"
9780872597075,"","C. L Hutchinson",01-01-1999,"American Radio Relay League","",0.000000,,"",1,"","","Radio Amateur's Library ;",242.000000,"",0.000000,"","","","","","",08-14-2015,0,"","",0.000000,0,0,"Newington, Conn.","TK7871.6","621.3841/6","1F4926D7-F422-4B0B-8CF6-EDCDAFBD7638","Arrl's Wire Antenna Classics"
9780141315485,"","Eoin Colfer",01-01-2004,"Puffin","",0.000000,,"",1,"","","Artemis Fowl",3.000000,"",0.000000,"","","","","","",08-22-2015,0,"","",0.000000,0,329,"London","","823.914","3C6B7077-B55D-4560-86CB-140F76ADB9B4","Artemis Fowl"
9780670911332,"","Eoin Colfer",01-01-2001,"Viking","",0.000000,,"book",1,"","","Artemis Fowl",1.000000,"",0.000000,"","","","","","",08-22-2015,0,"","",0.000000,0,277,"Ringwood, Vic.","PZ7.C677475","[Fic]","B7E19D6D-D34D-46BA-894F-9A7A309705BE","Artemis Fowl"
9780670913442,"The Arctic Incident","Eoin Colfer",01-01-2002,"Puffin Books","Juvenile Fiction / Fantasy & Magic",0.000000,,"book",1,"","","Artemis Fowl",2.000000,"",0.000000,"","","","","","",08-22-2015,0,"","",0.000000,0,288,"London","","","899641F1-5854-4EDF-BC64-3F76D2EC445F","Artemis Fowl"
9780141322209,"","Eoin Colfer",01-01-2009,"Penguin Books, Limited","",0.000000,,"book",1,"","","Artemis Fowl",6.000000,"",0.000000,"","","","","","",08-22-2015,0,"","",0.000000,0,430,"London","","823.92","152116BF-0406-4896-A626-8BAE982AB241","Artemis Fowl and the Time Paradox"
9781870451307,"A Saga of the Year 3000","Ron L. Hubbard",01-01-1984,"New era publications UK, Limited","",0.000000,,"book",1,"","","",0.000000,"",0.000000,"","","","","","",08-22-2015,0,"","",0.000000,0,1050,"East Grinstead","","","9C841EE3-F2D4-4EEF-878B-8A5F4B3F740A","Battlefield Earth"
9780436276033,"","Umberto Eco",01-01-2002,"Secker & Warburg","History / Medieval",0.000000,,"book",1,"","","",0.000000,"",0.000000,"","","","","","",08-14-2015,0,"","",0.000000,0,522,"London","PQ4865.C6","853.914","DEAF491F-3D9D-4B2B-B364-14792FDEEFD5","Baudolino"
9780961392178,"","Edward R. Tufte",01-01-2006,"Graphics Press","Computers",0.000000,,"book",1,"","","",0.000000,"",0.000000,"","","","","","",08-14-2015,0,"","",0.000000,0,213,"Cheshire, Conn.","P93.5","302.23","73B03EE0-B245-4587-AB8D-08B6F201E9B6","Beautiful Evidence"
9780395830543,"Tools, Techniques, Hints, Ideas, Illustrations, Examples, Methods, Procedures, Processes, Skills, Resources, and Suggestions for Success","David B. Ellis",01-01-1997,"Houghton Mifflin","Education / Students & Student Life",0.000000,,"book",1,"","","",0.000000,"",0.000000,"","","","","","",08-23-2015,0,"","",0.000000,0,346,"Boston","LB2343.3","378.1/98","704E78C7-8CBB-4CCE-962B-3AD812BCB851","Becoming a Master Student"
9780730755319,"","Ann Storrie; Peter Morrison; Sue Morrison",01-01-2003,"Department of Conservation and Land Management","Busselton Jetty (W.A.)",0.000000,,"book",1,"","","",0.000000,"",0.000000,"","","","","","",08-14-2015,0,"","",0.000000,0,145,"Kensington, W.A.","QL121","578.77/09941","90757FE4-F27C-4B17-BA4B-12AD3D76999B","Beneath Busselton Jetty"
9780747400004,"","Patrick Tilley",01-01-1988,"Sphere","",0.000000,,"",1,"","","The Amtrak Wars ;",4.000000,"",0.000000,"","","","","","",08-22-2015,0,"","",0.000000,0,362,"London","PR6070.I38","823/.914","5E011CCF-493A-4D12-80EA-67D27CCD7A08","Blood River"
9780586213919,"","Kim Stanley Robinson",01-01-1996,"HarperCollins","Fiction / Science Fiction / General",0.000000,,"book",1,"","","Mars Trilogy",3.000000,"",0.000000,"","","","","","",08-14-2015,0,"","",0.000000,0,789,"London","PS3568.O2893","813.54","BFD1F31B-A508-47ED-8F22-B4F568DDF019","Blue Mars"
9780007274444,"","Paulo Coelho; Margaret Jull Costa",01-01-2008,"HarperCollins","",0.000000,,"book",1,"","","",0.000000,"",0.000000,"","","","","","",08-22-2015,0,"","",0.000000,0,249,"London","PQ9698.13.O3546","869.342","7EFCA00C-0748-48F8-9CAD-4263673FA552","Brida"
9781857233858,"","David Brin",01-01-1996,"Orbit","",0.000000,,"",1,"","","Uplift Storm Trilogy",1.000000,"",0.000000,"","","","","","",08-22-2015,0,"","",0.000000,0,705,"London","","813.54","9709F6A0-961A-4C3A-A8E9-272981DC966F","Brightness Reef"
9780722535202,"","Paulo Coelho; Alan R Clarke",01-01-1997,"Thorsons","",0.000000,,"book",1,"","","",0.000000,"",0.000000,"","","","","","",08-22-2015,0,"","",0.000000,0,210,"London","PQ9698.13.O35","869.3","5D9E5CF9-8479-4696-B5A0-EDBB79E163E5","By the River Piedra I Sat Down and Wept"
9780006176664,"The Nightbreed","Clive Barker",01-01-1989,"HarperCollins","Fiction / Thrillers / General",0.000000,,"book",1,"","","",0.000000,"",0.000000,"","","","","","",08-14-2015,0,"","",0.000000,0,268,"","","823/.914","D58375DE-312F-4FC2-B8FB-8F4EDC0156C4","Cabal"
9780575073654,"","Alastair Reynolds",01-01-2001,"Gollancz","Life on other planets",0.000000,,"book",1,"","","",0.000000,"",0.000000,"","","","","","",08-14-2015,0,"","",0.000000,0,524,"London","","823.914","9313E298-9322-410A-92ED-C7BEC2C96A25","Chasm City"
9780812522396,"","Orson Scott Card; John Harris; Scott Orson",01-01-1996,"Tor","Juvenile Fiction / Science Fiction",0.000000,,"book",1,"","","Ender's Game ;",4.000000,"",0.000000,"","","","","","",08-14-2015,0,"","",0.000000,0,370,"New York","PS3553.A655","813/.54","EA60E137-783F-4629-B36E-75B570F2DC2F","Children of the Mind"
9780441011025,"","Jack McDevitt",01-01-2003,"Ace Books","Fiction / Science Fiction / General",0.000000,,"book",1,"","","The Academy",3.000000,"",0.000000,"","","","","","",08-14-2015,0,"","",0.000000,0,511,"New York","PS3563.C3556","813/.54","95F97DB3-E772-4493-BAFC-2A77FD946FE6","Chindi"
9780575081895,"","Greg Bear",01-01-2008,"Gollancz","",0.000000,,"",1,"","","",0.000000,"",0.000000,"","","","","","",08-22-2015,0,"","",0.000000,0,0,"","","","E036EAE6-73A1-46B5-95BD-007131D310F2","City At the End of Time"
9780340822784,"","David Mitchell",01-01-2004,"Sceptre","Fantasy fiction",0.000000,,"book",1,"","","A Sceptre Paperback",0.000000,"",0.000000,"","","","","","",08-14-2015,0,"","",0.000000,0,529,"London","PR6063.I785","823/.92","6A213656-5CDF-4F7E-84A3-E92B013BA0E5","Cloud Atlas"
9781444730876,"","David Mitchell",01-01-2012,"Sceptre","Fantasy fiction",0.000000,,"book",1,"","","",0.000000,"",0.000000,"","","","","","",08-13-2015,0,"","",0.000000,0,529,"London","","823.92","9C70CA02-3686-475D-AEDA-F50E77BB537B","Cloud Atlas"
9780140279511,"How Societies Choose to Fail or Succeed","Jared M. Diamond",01-01-2006,"Penguin Books","Environmental policy",0.000000,,"book",1,"","","",0.000000,"",0.000000,"","","","","","",08-13-2015,0,"","",0.000000,0,575,"London","HN13","304.28","F346ADFF-6BAB-4972-BE3E-4868D07E339C","Collapse"
9780521836265,"","William T. Shaw",01-01-2006,"Cambridge University Press","Mathematics / Complex Analysis",0.000000,,"book",1,"","","",0.000000,"",0.000000,"","","","","","",08-23-2015,0,"","",0.000000,0,571,"Cambridge","QA76.95","515.90285536","3B2886A3-30AB-499B-8CFF-FCB0AAA0609E","Complex Analysis With Mathematica®"
9780349105710,"","Iain Banks",01-01-1994,"Abacus","Detective and mystery stories",0.000000,,"book",1,"","","",0.000000,"",0.000000,"","","","","","",08-13-2015,0,"","",0.000000,0,313,"London","PR6052.A485","823.914","B5622B0E-28E8-4E1C-AD65-ABED9F374E16","Complicity"
9781857231380,"","Iain Banks",01-01-2009,"Orbit","Imaginary wars and battles",0.000000,,"book",1,"","","Culture",1.000000,"",0.000000,"","","","","","",08-13-2015,0,"","",0.000000,0,471,"New York","PR6052.A485","823/.914","52B4AEBF-43D9-4C3F-8D07-F6BDA5067C7A","Consider Phlebas"
9780099469506,"","Carl Sagan",01-01-1997,"Arrow","",0.000000,,"",1,"","","",0.000000,"",0.000000,"","","","","","",08-22-2015,0,"","",0.000000,0,432,"London","","813.54","6967AE5C-7406-4FD5-8AA9-2E07A2A42BDD","Contact."
9780553813579,"","John Meaney",01-01-2003,"Random House","",0.000000,,"book",1,"","","",0.000000,"",0.000000,"","","","","","",08-22-2015,0,"","",0.000000,0,573,"","","","3EE27050-EDC0-42DF-B8A9-DD209750933B","Context"
9780375765537,"With Dvd","Geoff Martz; Adam Robinson",01-01-2007,"Random House","Study Aids / GMAT (Graduate Management Admission Test)",0.000000,,"book",1,"","","",0.000000,"",0.000000,"","","","","","",08-23-2015,0,"","",0.000000,0,535,"New York","HF1118","650.076","8023C3BA-824D-42B4-96D7-E2CE9D5890FB","Cracking the Gmat"
9780060512804,"","Neal Stephenson",01-01-2002,"HarperCollins","Fiction / Thrillers / General",0.000000,,"book",1,"","","",0.000000,"",14.990000,"","","","","","",08-14-2015,0,"","",0.000000,0,1168,"New York","PS3569.T3868","813.54","496491E9-55E1-43D7-979E-10F9FB308DD6","Cryptonomicon"
9780575084087,"","Ian McDonald",01-01-2009,"Gollancz","",0.000000,,"book",1,"","","",0.000000,"",0.000000,"","","","","","",08-22-2015,0,"","",0.000000,0,313,"London","","823.914","5DF4D753-8AA1-4A1E-8CFF-271D2D70E6E7","Cyberabad Days"
9781415200360,"By Bus, Boksie, Matola -- From Cape to Cairo","Sihle Khumalo",01-01-2007,"Umuzi","Travel / Essays & Travelogues",0.000000,,"book",1,"","","",0.000000,"",0.000000,"","","","","","",08-14-2015,0,"","",0.000000,0,223,"Roggebaai [South Africa]","DT12.25","916.0433","EBEC53F0-EE3C-4C51-97F7-AB676EC3DB2E","Dark Continent, My Black Arse"
9780349116648,"","Iain Banks",01-01-2003,"Abacus","London (England)",0.000000,,"book",1,"","","",0.000000,"",0.000000,"","","","","","",08-13-2015,0,"","",0.000000,0,436,"London","PR6052.A485","823.914","475B4B31-F850-46F7-AA25-6952B5C6B692","Dead Air"
9780201633610,"Elements of Reusable Object-Oriented Software","Ralph Johnson; Erich Gamma; Richard Helm; John Vlissides",01-01-1995,"Addison-Wesley","Computers / Programming / Object Oriented",0.000000,,"book",1,"","","Addison-Wesley Professional Computing Series",0.000000,"",0.000000,"","","","","","",08-23-2015,0,"","",0.000000,0,395,"Reading, Mass.","QA76.64","005.1/2","C5CAFB48-9BB3-4315-BFB8-DD22564F89E9","Design Patterns"
9780340952658,"","Stephen King",01-01-2007,"Hodder","",0.000000,,"book",1,"","","",0.000000,"",0.000000,"","","","","","",08-23-2015,0,"","",0.000000,0,706,"London","","813.54","12F57D4E-E57A-443F-B129-02D835AA238E","Desperation"
9780798119900,"","N. P. van Wyk Louw; Nicolaas Petrus Van Wyk Louw",01-01-1987,"Human & Rousseau","",0.000000,,"book",1,"","","",0.000000,"",0.000000,"","","","","","",08-22-2015,0,"","",0.000000,0,82,"Kaapstad","","839.3624","70F78D01-0266-4CC4-B99A-3E578A430AE7","Die Pluimsaad Waai Ver, Of, Bitter Begin"
9780730964865,"","Carolyn Thomson-Dans; Andre Billstein",01-01-1995,"Department of Conservation and Land Management","Deep diving",0.000000,,"book",1,"","","",0.000000,"",0.000000,"","","","","","",08-14-2015,0,"","",0.000000,0,176,"Como, W.A.","GV840.S78","797.2/3/09941","F7E1EEE3-DC32-4EBC-9150-261BCB067E6C","Dive and Snorkel Sites in Western Australia"
9780330446501,"","Tony Ballantyne",01-01-2007,"Tor","Artificial intelligence",0.000000,,"book",1,"","","",0.000000,"",0.000000,"","","","","","",08-14-2015,0,"","",0.000000,0,327,"London","PR6102.A348","823.92","2124286B-8C76-4A61-833F-C90752755A34","Divergence"
9780575079939,"","Philip K. Dick",01-01-2007,"Gollancz","",0.000000,,"book",1,"","","",0.000000,"",0.000000,"","","","","","",08-23-2015,0,"","",0.000000,0,214,"London","PS3554.I3","813.54","EE931D95-A2D1-46C2-AAA0-6FD67007B223","Do Androids Dream of Electric Sheep?"
9780765309532,"","Cory Doctorow",01-01-2003,"Tom Doherty Associates","Fiction / Science Fiction / Cyberpunk",0.000000,,"book",1,"","","",0.000000,"",0.000000,"","","","","","",08-22-2015,0,"","",0.000000,0,208,"","","","A1487885-38C6-43ED-B8CB-52D569B67309","Down and out in the Magic Kingdom"
9780553283372,"","Dennis L. McKiernan",01-01-1990,"Bantam Books","Fiction / Fantasy / General",0.000000,,"book",1,"","","",0.000000,"",0.000000,"","","","","","",08-22-2015,0,"","",0.000000,0,485,"New York","PS3563.A2358","813.5/4","C98BE4D9-9FDD-4762-A491-ED81C4E8F37B","Dragondoom"
9780099606208,"","William Horwood",01-01-1989,"Arrow","",0.000000,,"book",1,"","","Duncton Chronicles",2.000000,"",0.000000,"","","","","","",08-22-2015,0,"","",0.000000,0,916,"London","PR6058.O679","823.914","5112F77C-5647-45A1-99AE-612936BBE9DA","Duncton Quest"
9780961392116,"","Edward R. Tufte",01-01-1995,"Graphics Press","Information display systems",0.000000,,"book",1,"","","",0.000000,"",0.000000,"","","","","","",08-14-2015,0,"","",0.000000,0,126,"Cheshire, Conn.","P93.5","302.23","FDBA7C9D-A703-483B-BF4C-526058C3A31F","Envisioning Information"
9780552131056,"","Terry Pratchett",01-01-1987,"Random House","Fiction / Fantasy / General",0.000000,,"book",1,"","","A Discworld Novel ;",3.000000,"",0.000000,"","","","","","",08-23-2015,0,"","",0.000000,0,282,"London","PR6066.R34","823/.914","6BAFE944-4B23-486E-93AC-CFE761E27E10","Equal Rites"
9783836544719,"","Oliver Byrne;  Euclid.; Werner Oechslin",01-01-2013,"Taschen","Mathematics / Geometry / General",0.000000,,"book",1,"","","",0.000000,"",0.000000,"","","","","","",08-14-2015,0,"","",0.000000,0,363,"Köln","QA451","516.2","D4C80440-5B72-4272-A03C-5B00DCA6E07E","Ersten Sechs Bücher Der Elemente Von Euklid"
9781857234572,"","Iain Banks",01-01-1997,"Orbit","Fiction / Science Fiction / General",0.000000,,"book",1,"","","Culture",5.000000,"",0.000000,"","","","","","",08-13-2015,0,"","",0.000000,0,451,"London","PR6052.A485","823.914","889F02FC-5EB6-4843-9C6D-CE379ED0C184","Excession"
